,gender,parental level of education,lunch,test preparation course,Ras Group A,Ras Group B,Ras Group C,Ras Group D,Ras Group E,math score
868,0,2,0,0,0.0,0.0,0.0,1.0,0.0,67
869,0,3,0,0,0.0,0.0,1.0,0.0,0.0,59
870,0,4,0,0,0.0,0.0,1.0,0.0,0.0,58
871,1,3,1,0,1.0,0.0,0.0,0.0,0.0,61
872,1,0,0,0,0.0,1.0,0.0,0.0,0.0,55
873,1,4,1,0,0.0,0.0,0.0,1.0,0.0,41
874,1,2,0,0,0.0,0.0,0.0,1.0,0.0,36
875,0,3,1,1,0.0,0.0,0.0,0.0,1.0,84
876,0,3,0,0,0.0,0.0,0.0,0.0,1.0,57
877,1,3,1,0,0.0,0.0,1.0,0.0,0.0,81
878,0,0,1,0,1.0,0.0,0.0,0.0,0.0,59
879,0,2,0,0,0.0,0.0,0.0,1.0,0.0,66
880,0,2,0,1,0.0,0.0,1.0,0.0,0.0,65
881,1,3,1,0,0.0,0.0,1.0,0.0,0.0,65
882,1,0,0,1,1.0,0.0,0.0,0.0,0.0,53
883,0,0,1,0,0.0,1.0,0.0,0.0,0.0,79
884,1,3,1,1,0.0,0.0,1.0,0.0,0.0,89
885,1,1,0,0,0.0,0.0,0.0,0.0,1.0,85
886,1,2,1,0,0.0,0.0,1.0,0.0,0.0,79
887,1,3,1,1,0.0,1.0,0.0,0.0,0.0,83
888,1,0,0,0,0.0,0.0,0.0,0.0,1.0,62
889,1,2,1,0,0.0,0.0,0.0,0.0,1.0,64
890,1,4,1,0,0.0,0.0,0.0,0.0,1.0,66
891,1,0,1,0,0.0,0.0,1.0,0.0,0.0,74
892,1,4,1,1,0.0,1.0,0.0,0.0,0.0,85
893,1,1,1,1,0.0,0.0,1.0,0.0,0.0,44
894,1,2,1,1,0.0,0.0,0.0,0.0,1.0,68
895,1,2,1,1,0.0,0.0,1.0,0.0,0.0,59
896,0,1,1,0,0.0,1.0,0.0,0.0,0.0,64
897,1,2,0,0,0.0,0.0,1.0,0.0,0.0,62
898,0,5,0,0,0.0,0.0,1.0,0.0,0.0,45
899,0,1,1,0,0.0,0.0,0.0,1.0,0.0,85
900,0,0,1,0,0.0,0.0,1.0,0.0,0.0,45
901,0,3,1,0,0.0,1.0,0.0,0.0,0.0,81
902,1,1,0,0,0.0,0.0,1.0,0.0,0.0,48
903,1,2,1,1,0.0,0.0,1.0,0.0,0.0,80
904,1,4,1,1,1.0,0.0,0.0,0.0,0.0,66
905,1,4,1,1,0.0,1.0,0.0,0.0,0.0,80
906,0,0,0,0,0.0,0.0,0.0,0.0,1.0,47
907,1,1,1,0,0.0,1.0,0.0,0.0,0.0,74
908,0,4,0,0,0.0,1.0,0.0,0.0,0.0,55
909,0,3,1,0,0.0,0.0,0.0,1.0,0.0,100
910,0,0,1,0,0.0,0.0,1.0,0.0,0.0,83
911,0,0,1,1,0.0,0.0,0.0,0.0,1.0,87
912,0,0,1,0,0.0,0.0,1.0,0.0,0.0,28
913,0,0,1,1,0.0,0.0,0.0,1.0,0.0,76
914,1,4,1,0,0.0,0.0,0.0,0.0,1.0,86
915,1,4,0,0,1.0,0.0,0.0,0.0,0.0,65
916,0,5,1,0,0.0,0.0,0.0,1.0,0.0,88
917,1,5,1,1,0.0,0.0,0.0,1.0,0.0,87
918,0,0,1,0,0.0,0.0,0.0,1.0,0.0,51
919,0,3,0,1,1.0,0.0,0.0,0.0,0.0,75
920,0,0,1,0,0.0,0.0,0.0,1.0,0.0,83
921,1,3,1,0,0.0,1.0,0.0,0.0,0.0,82
922,0,2,1,0,0.0,0.0,1.0,0.0,0.0,77
923,1,1,1,1,1.0,0.0,0.0,0.0,0.0,67
924,0,1,1,0,0.0,0.0,0.0,0.0,1.0,80
925,0,1,1,0,0.0,0.0,0.0,1.0,0.0,58
